id,value,category
3293,93.3,D
3294,94.4,E
3295,95.5,F
3296,96.6,G
3297,97.7,H
3298,98.8,I
3299,99.9,J
3300,0,A
3301,1.1,B
3302,2.2,C
3303,3.3,D
3304,4.4,E
3305,5.5,F
3306,6.6,G
3307,7.7,H
3308,8.8,I
3309,9.9,J
3310,10,A
3311,11.1,B
3312,12.2,C
3313,13.3,D
3314,14.4,E
3315,15.5,F
3316,16.6,G
3317,17.7,H
3318,18.8,I
3319,19.9,J
3320,20,A
3321,21.1,B
3322,22.2,C
3323,23.3,D
3324,24.4,E
3325,25.5,F
3326,26.6,G
3327,27.7,H
3328,28.8,I
3329,29.9,J
3330,30,A
3331,31.1,B
3332,32.2,C
3333,33.3,D
3334,34.4,E
3335,35.5,F
3336,36.6,G
3337,37.7,H
3338,38.8,I
3339,39.9,J
3340,40,A
3341,41.1,B
3342,42.2,C
3343,43.3,D
3344,44.4,E
3345,45.5,F
3346,46.6,G
3347,47.7,H
3348,48.8,I
3349,49.9,J
3350,50,A
3351,51.1,B
3352,52.2,C
3353,53.3,D
3354,54.4,E
3355,55.5,F
3356,56.6,G
3357,57.7,H
3358,58.8,I
3359,59.9,J
3360,60,A
3361,61.1,B
3362,62.2,C
3363,63.3,D
3364,64.4,E
3365,65.5,F
3366,66.6,G
3367,67.7,H
3368,68.8,I
3369,69.9,J
3370,70,A
3371,71.1,B
3372,72.2,C
3373,73.3,D
3374,74.4,E
3375,75.5,F
3376,76.6,G
3377,77.7,H
3378,78.8,I
3379,79.9,J
3380,80,A
3381,81.1,B
3382,82.2,C
3383,83.3,D
3384,84.4,E
3385,85.5,F
3386,86.6,G
3387,87.7,H
3388,88.8,I
3389,89.9,J
3390,90,A
3391,91.1,B
3392,92.2,C
3393,93.3,D
3394,94.4,E
3395,95.5,F
3396,96.6,G
3397,97.7,H
3398,98.8,I
3399,99.9,J
3400,0,A
3401,1.1,B
3402,2.2,C
3403,3.3,D
3404,4.4,E
3405,5.5,F
3406,6.6,G
3407,7.7,H
3408,8.8,I
3409,9.9,J
3410,10,A
3411,11.1,B
3412,12.2,C
3413,13.3,D
3414,14.4,E
3415,15.5,F
3416,16.6,G
3417,17.7,H
3418,18.8,I
3419,19.9,J
3420,20,A
3421,21.1,B
3422,22.2,C
3423,23.3,D
3424,24.4,E
3425,25.5,F
3426,26.6,G
3427,27.7,H
3428,28.8,I
3429,29.9,J
3430,30,A
3431,31.1,B
3432,32.2,C
3433,33.3,D
3434,34.4,E
3435,35.5,F
3436,36.6,G
3437,37.7,H
3438,38.8,I
3439,39.9,J
3440,40,A
3441,41.1,B
3442,42.2,C
3443,43.3,D
3444,44.4,E
3445,45.5,F
3446,46.6,G
3447,47.7,H
3448,48.8,I
3449,49.9,J
3450,50,A
3451,51.1,B
3452,52.2,C
3453,53.3,D
3454,54.4,E
3455,55.5,F
3456,56.6,G
3457,57.7,H
3458,58.8,I
3459,59.9,J
3460,60,A
3461,61.1,B
3462,62.2,C
3463,63.3,D
3464,64.4,E
3465,65.5,F
3466,66.6,G
3467,67.7,H
3468,68.8,I
3469,69.9,J
3470,70,A
3471,71.1,B
3472,72.2,C
3473,73.3,D
3474,74.4,E
3475,75.5,F
3476,76.6,G
3477,77.7,H
3478,78.8,I
3479,79.9,J
3480,80,A
3481,81.1,B
3482,82.2,C
3483,83.3,D
3484,84.4,E
3485,85.5,F
3486,86.6,G
3487,87.7,H
3488,88.8,I
3489,89.9,J
3490,90,A
3491,91.1,B
3492,92.2,C
3493,93.3,D
3494,94.4,E
3495,95.5,F
3496,96.6,G
3497,97.7,H
3498,98.8,I
3499,99.9,J
3500,0,A
3501,1.1,B
3502,2.2,C
3503,3.3,D
3504,4.4,E
3505,5.5,F
3506,6.6,G
3507,7.7,H
3508,8.8,I
3509,9.9,J
3510,10,A
3511,11.1,B
3512,12.2,C
3513,13.3,D
3514,14.4,E
3515,15.5,F
3516,16.6,G
3517,17.7,H
3518,18.8,I
3519,19.9,J
3520,20,A
3521,21.1,B
3522,22.2,C
3523,23.3,D
3524,24.4,E
3525,25.5,F
3526,26.6,G
3527,27.7,H
3528,28.8,I
3529,29.9,J
3530,30,A
3531,31.1,B
3532,32.2,C
3533,33.3,D
3534,34.4,E
3535,35.5,F
3536,36.6,G
3537,37.7,H
3538,38.8,I
3539,39.9,J
3540,40,A
3541,41.1,B
3542,42.2,C
3543,43.3,D
3544,44.4,E
3545,45.5,F
3546,46.6,G
3547,47.7,H
3548,48.8,I
3549,49.9,J
3550,50,A
3551,51.1,B
3552,52.2,C
3553,53.3,D
3554,54.4,E
3555,55.5,F
3556,56.6,G
3557,57.7,H
3558,58.8,I
3559,59.9,J
3560,60,A
3561,61.1,B
3562,62.2,C
3563,63.3,D
3564,64.4,E
3565,65.5,F
3566,66.6,G
3567,67.7,H
3568,68.8,I
3569,69.9,J
3570,70,A
3571,71.1,B
3572,72.2,C
3573,73.3,D
3574,74.4,E
3575,75.5,F
3576,76.6,G
3577,77.7,H
3578,78.8,I
3579,79.9,J
3580,80,A
3581,81.1,B
3582,82.2,C
3583,83.3,D
3584,84.4,E
3585,85.5,F
3586,86.6,G
3587,87.7,H
3588,88.8,I
3589,89.9,J
3590,90,A
3591,91.1,B
3592,92.2,C
3593,93.3,D
3594,94.4,E
3595,95.5,F
3596,96.6,G
3597,97.7,H
3598,98.8,I
3599,99.9,J
3600,0,A
3601,1.1,B
3602,2.2,C
3603,3.3,D
3604,4.4,E
3605,5.5,F
3606,6.6,G
3607,7.7,H
3608,8.8,I
3609,9.9,J
3610,10,A
3611,11.1,B
3612,12.2,C
3613,13.3,D
3614,14.4,E
3615,15.5,F
3616,16.6,G
3617,17.7,H
3618,18.8,I
3619,19.9,J
3620,20,A
3621,21.1,B
3622,22.2,C
3623,23.3,D
3624,24.4,E
3625,25.5,F
3626,26.6,G
3627,27.7,H
3628,28.8,I
3629,29.9,J
3630,30,A
3631,31.1,B
3632,32.2,C
3633,33.3,D
3634,34.4,E
3635,35.5,F
3636,36.6,G
3637,37.7,H
3638,38.8,I
3639,39.9,J
3640,40,A
3641,41.1,B
3642,42.2,C
3643,43.3,D
3644,44.4,E
3645,45.5,F
3646,46.6,G
3647,47.7,H
3648,48.8,I
3649,49.9,J
3650,50,A
3651,51.1,B
3652,52.2,C
3653,53.3,D
3654,54.4,E
3655,55.5,F
3656,56.6,G
3657,57.7,H
3658,58.8,I
3659,59.9,J
3660,60,A
3661,61.1,B
3662,62.2,C
3663,63.3,D
3664,64.4,E
3665,65.5,F
3666,66.6,G
3667,67.7,H
3668,68.8,I
3669,69.9,J
3670,70,A
3671,71.1,B
3672,72.2,C
3673,73.3,D
3674,74.4,E
3675,75.5,F
3676,76.6,G
3677,77.7,H
3678,78.8,I
3679,79.9,J
3680,80,A
3681,81.1,B
3682,82.2,C
3683,83.3,D
3684,84.4,E
3685,85.5,F
3686,86.6,G
3687,87.7,H
3688,88.8,I
3689,89.9,J
3690,90,A
3691,91.1,B
3692,92.2,C
3693,93.3,D
3694,94.4,E
3695,95.5,F
3696,96.6,G
3697,97.7,H
3698,98.8,I
3699,99.9,J
3700,0,A
3701,1.1,B
3702,2.2,C
3703,3.3,D
3704,4.4,E
3705,5.5,F
3706,6.6,G
3707,7.7,H
3708,8.8,I
3709,9.9,J
3710,10,A
3711,11.1,B
3712,12.2,C
3713,13.3,D
3714,14.4,E
3715,15.5,F
3716,16.6,G
3717,17.7,H
3718,18.8,I
3719,19.9,J
3720,20,A
3721,21.1,B
3722,22.2,C
3723,23.3,D
3724,24.4,E
3725,25.5,F
3726,26.6,G
3727,27.7,H
3728,28.8,I
3729,29.9,J
3730,30,A
3731,31.1,B
3732,32.2,C
3733,33.3,D
3734,34.4,E
3735,35.5,F
3736,36.6,G
3737,37.7,H
3738,38.8,I
3739,39.9,J
3740,40,A
3741,41.1,B
3742,42.2,C
3743,43.3,D
3744,44.4,E
3745,45.5,F
3746,46.6,G
3747,47.7,H
3748,48.8,I
3749,49.9,J
3750,50,A
3751,51.1,B
3752,52.2,C
3753,53.3,D
3754,54.4,E
3755,55.5,F
3756,56.6,G
3757,57.7,H
3758,58.8,I
3759,59.9,J
3760,60,A
3761,61.1,B
3762,62.2,C
3763,63.3,D
3764,64.4,E
3765,65.5,F
3766,66.6,G
3767,67.7,H
3768,68.8,I
3769,69.9,J
3770,70,A
3771,71.1,B
3772,72.2,C
3773,73.3,D
3774,74.4,E
3775,75.5,F
3776,76.6,G
3777,77.7,H
3778,78.8,I
3779,79.9,J
3780,80,A
3781,81.1,B
3782,82.2,C
3783,83.3,D
3784,84.4,E
3785,85.5,F
3786,86.6,G
3787,87.7,H
3788,88.8,I
3789,89.9,J
3790,90,A
3791,91.1,B
3792,92.2,C
3793,93.3,D
3794,94.4,E
3795,95.5,F
3796,96.6,G
3797,97.7,H
3798,98.8,I
3799,99.9,J
3800,0,A
3801,1.1,B
3802,2.2,C
3803,3.3,D
3804,4.4,E
3805,5.5,F
3806,6.6,G
3807,7.7,H
3808,8.8,I
3809,9.9,J
3810,10,A
3811,11.1,B
3812,12.2,C
3813,13.3,D
3814,14.4,E
3815,15.5,F
3816,16.6,G
3817,17.7,H
3818,18.8,I
3819,19.9,J
3820,20,A
3821,21.1,B
3822,22.2,C
3823,23.3,D
3824,24.4,E
3825,25.5,F
3826,26.6,G
3827,27.7,H
3828,28.8,I
3829,29.9,J
3830,30,A
3831,31.1,B
3832,32.2,C
3833,33.3,D
3834,34.4,E
3835,35.5,F
3836,36.6,G
3837,37.7,H
3838,38.8,I
3839,39.9,J
3840,40,A
3841,41.1,B
3842,42.2,C
3843,43.3,D
3844,44.4,E
3845,45.5,F
3846,46.6,G
3847,47.7,H
3848,48.8,I
3849,49.9,J
3850,50,A
3851,51.1,B
3852,52.2,C
3853,53.3,D
3854,54.4,E
3855,55.5,F
3856,56.6,G
3857,57.7,H
3858,58.8,I
3859,59.9,J
3860,60,A
3861,61.1,B
3862,62.2,C
3863,63.3,D
3864,64.4,E
3865,65.5,F
3866,66.6,G
3867,67.7,H
3868,68.8,I
3869,69.9,J
3870,70,A
3871,71.1,B
3872,72.2,C
3873,73.3,D
3874,74.4,E
3875,75.5,F
3876,76.6,G
3877,77.7,H
3878,78.8,I
3879,79.9,J
3880,80,A
3881,81.1,B
3882,82.2,C
3883,83.3,D
3884,84.4,E
3885,85.5,F
3886,86.6,G
3887,87.7,H
3888,88.8,I
3889,89.9,J
3890,90,A
3891,91.1,B
3892,92.2,C
3893,93.3,D
3894,94.4,E
3895,95.5,F
3896,96.6,G
3897,97.7,H
3898,98.8,I
3899,99.9,J
3900,0,A
3901,1.1,B
3902,2.2,C
3903,3.3,D
3904,4.4,E
3905,5.5,F
3906,6.6,G
3907,7.7,H
3908,8.8,I
3909,9.9,J
3910,10,A
3911,11.1,B
3912,12.2,C
3913,13.3,D
3914,14.4,E
3915,15.5,F
3916,16.6,G
3917,17.7,H
3918,18.8,I
3919,19.9,J
3920,20,A
3921,21.1,B
3922,22.2,C
3923,23.3,D
3924,24.4,E
3925,25.5,F
3926,26.6,G
3927,27.7,H
3928,28.8,I
3929,29.9,J
3930,30,A
3931,31.1,B
3932,32.2,C
3933,33.3,D
3934,34.4,E
3935,35.5,F
3936,36.6,G
3937,37.7,H
3938,38.8,I
3939,39.9,J
3940,40,A
3941,41.1,B
3942,42.2,C
3943,43.3,D
3944,44.4,E
3945,45.5,F
3946,46.6,G
3947,47.7,H
3948,48.8,I
3949,49.9,J
3950,50,A
3951,51.1,B
3952,52.2,C
3953,53.3,D
3954,54.4,E
3955,55.5,F
3956,56.6,G
3957,57.7,H
3958,58.8,I
3959,59.9,J
3960,60,A
3961,61.1,B
3962,62.2,C
3963,63.3,D
3964,64.4,E
3965,65.5,F
3966,66.6,G
3967,67.7,H
3968,68.8,I
3969,69.9,J
3970,70,A
3971,71.1,B
3972,72.2,C
3973,73.3,D
3974,74.4,E
3975,75.5,F
3976,76.6,G
3977,77.7,H
3978,78.8,I
3979,79.9,J
3980,80,A
3981,81.1,B
3982,82.2,C
3983,83.3,D
3984,84.4,E
3985,85.5,F
3986,86.6,G
3987,87.7,H
3988,88.8,I
3989,89.9,J
3990,90,A
3991,91.1,B
3992,92.2,C
3993,93.3,D
3994,94.4,E
3995,95.5,F
3996,96.6,G
3997,97.7,H
3998,98.8,I
3999,99.9,J
4000,0,A
4001,1.1,B
4002,2.2,C
4003,3.3,D
4004,4.4,E
4005,5.5,F
4006,6.6,G
4007,7.7,H
4008,8.8,I
4009,9.9,J
4010,10,A
4011,11.1,B
4012,12.2,C
4013,13.3,D
4014,14.4,E
4015,15.5,F
4016,16.6,G
4017,17.7,H
4018,18.8,I
4019,19.9,J
4020,20,A
4021,21.1,B
4022,22.2,C
4023,23.3,D
4024,24.4,E
4025,25.5,F
4026,26.6,G
4027,27.7,H
4028,28.8,I
4029,29.9,J
4030,30,A
4031,31.1,B
4032,32.2,C
4033,33.3,D
4034,34.4,E
4035,35.5,F
4036,36.6,G
4037,37.7,H
4038,38.8,I
4039,39.9,J
4040,40,A
4041,41.1,B
4042,42.2,C
4043,43.3,D
4044,44.4,E
4045,45.5,F
4046,46.6,G
4047,47.7,H
4048,48.8,I
4049,49.9,J
4050,50,A
4051,51.1,B
4052,52.2,C
4053,53.3,D
4054,54.4,E
4055,55.5,F
4056,56.6,G
4057,57.7,H
4058,58.8,I
4059,59.9,J
4060,60,A
4061,61.1,B
4062,62.2,C
4063,63.3,D
4064,64.4,E
4065,65.5,F
4066,66.6,G
4067,67.7,H
4068,68.8,I
4069,69.9,J
4070,70,A
4071,71.1,B
4072,72.2,C
4073,73.3,D
4074,74.4,E
4075,75.5,F
4076,76.6,G
4077,77.7,H
4078,78.8,I
4079,79.9,J
4080,80,A
4081,81.1,B
4082,82.2,C
4083,83.3,D
4084,84.4,E
4085,85.5,F
4086,86.6,G
4087,87.7,H
4088,88.8,I
4089,89.9,J
4090,90,A
4091,91.1,B
4092,92.2,C
4093,93.3,D
4094,94.4,E
4095,95.5,F
4096,96.6,G
4097,97.7,H
4098,98.8,I
4099,99.9,J
4100,0,A
4101,1.1,B
4102,2.2,C
4103,3.3,D
4104,4.4,E
4105,5.5,F
4106,6.6,G
4107,7.7,H
4108,8.8,I
4109,9.9,J
4110,10,A
4111,11.1,B
4112,12.2,C
4113,13.3,D
4114,14.4,E
4115,15.5,F
4116,16.6,G
4117,17.7,H
4118,18.8,I
4119,19.9,J
4120,20,A
4121,21.1,B
4122,22.2,C
4123,23.3,D
4124,24.4,E
4125,25.5,F
4126,26.6,G
4127,27.7,H
4128,28.8,I
4129,29.9,J
4130,30,A
4131,31.1,B
4132,32.2,C
4133,33.3,D
4134,34.4,E
4135,35.5,F
4136,36.6,G
4137,37.7,H
4138,38.8,I
4139,39.9,J
4140,40,A
4141,41.1,B
4142,42.2,C
4143,43.3,D
4144,44.4,E
4145,45.5,F
4146,46.6,G
4147,47.7,H
4148,48.8,I
4149,49.9,J
4150,50,A
4151,51.1,B
4152,52.2,C
4153,53.3,D
4154,54.4,E
4155,55.5,F
4156,56.6,G
4157,57.7,H
4158,58.8,I
4159,59.9,J
4160,60,A
4161,61.1,B
4162,62.2,C
4163,63.3,D
4164,64.4,E
4165,65.5,F
4166,66.6,G
4167,67.7,H
4168,68.8,I
4169,69.9,J
4170,70,A
4171,71.1,B
4172,72.2,C
4173,73.3,D
4174,74.4,E
4175,75.5,F
4176,76.6,G
4177,77.7,H
4178,78.8,I
4179,79.9,J
4180,80,A
4181,81.1,B
4182,82.2,C
4183,83.3,D
4184,84.4,E
4185,85.5,F
4186,86.6,G
4187,87.7,H
4188,88.8,I
4189,89.9,J
4190,90,A
4191,91.1,B
4192,92.2,C
4193,93.3,D
4194,94.4,E
4195,95.5,F
4196,96.6,G
4197,97.7,H
4198,98.8,I
4199,99.9,J
4200,0,A
4201,1.1,B
4202,2.2,C
4203,3.3,D
4204,4.4,E
4205,5.5,F
4206,6.6,G
4207,7.7,H
4208,8.8,I
4209,9.9,J
4210,10,A
4211,11.1,B
4212,12.2,C
4213,13.3,D
4214,14.4,E
4215,15.5,F
4216,16.6,G
4217,17.7,H
4218,18.8,I
4219,19.9,J
4220,20,A
4221,21.1,B
4222,22.2,C
4223,23.3,D
4224,24.4,E
4225,25.5,F
4226,26.6,G
4227,27.7,H
4228,28.8,I
4229,29.9,J
4230,30,A
4231,31.1,B
4232,32.2,C
4233,33.3,D
4234,34.4,E
4235,35.5,F
4236,36.6,G
4237,37.7,H
4238,38.8,I
4239,39.9,J
4240,40,A
4241,41.1,B
4242,42.2,C
4243,43.3,D
4244,44.4,E
4245,45.5,F
4246,46.6,G
4247,47.7,H
4248,48.8,I
4249,49.9,J
4250,50,A
4251,51.1,B
4252,52.2,C
4253,53.3,D
4254,54.4,E
4255,55.5,F
4256,56.6,G
4257,57.7,H
4258,58.8,I
4259,59.9,J
4260,60,A
4261,61.1,B
4262,62.2,C
4263,63.3,D
4264,64.4,E
4265,65.5,F
4266,66.6,G
4267,67.7,H
4268,68.8,I
4269,69.9,J
4270,70,A
4271,71.1,B
4272,72.2,C
4273,73.3,D
4274,74.4,E
4275,75.5,F
4276,76.6,G
4277,77.7,H
4278,78.8,I
4279,79.9,J
4280,80,A
4281,81.1,B
4282,82.2,C
4283,83.3,D
4284,84.4,E
4285,85.5,F
4286,86.6,G
4287,87.7,H
4288,88.8,I
4289,89.9,J
4290,90,A
4291,91.1,B
4292,92.2,C
4293,93.3,D
4294,94.4,E
4295,95.5,F
4296,96.6,G
4297,97.7,H
4298,98.8,I
4299,99.9,J
4300,0,A
4301,1.1,B
4302,2.2,C
4303,3.3,D
4304,4.4,E
4305,5.5,F
4306,6.6,G
4307,7.7,H
4308,8.8,I
4309,9.9,J
4310,10,A
4311,11.1,B
4312,12.2,C
4313,13.3,D
4314,14.4,E
4315,15.5,F
4316,16.6,G
4317,17.7,H
4318,18.8,I
4319,19.9,J
4320,20,A
4321,21.1,B
4322,22.2,C
4323,23.3,D
4324,24.4,E
4325,25.5,F
4326,26.6,G
4327,27.7,H
4328,28.8,I
4329,29.9,J
4330,30,A
4331,31.1,B
4332,32.2,C
4333,33.3,D
4334,34.4,E
4335,35.5,F
4336,36.6,G
4337,37.7,H
4338,38.8,I
4339,39.9,J
4340,40,A
4341,41.1,B
4342,42.2,C
4343,43.3,D
4344,44.4,E
4345,45.5,F
4346,46.6,G
4347,47.7,H
4348,48.8,I
4349,49.9,J
4350,50,A
4351,51.1,B
4352,52.2,C
4353,53.3,D
4354,54.4,E
4355,55.5,F
4356,56.6,G
4357,57.7,H
4358,58.8,I
4359,59.9,J
4360,60,A
4361,61.1,B
4362,62.2,C
4363,63.3,D
4364,64.4,E
4365,65.5,F
4366,66.6,G
4367,67.7,H
4368,68.8,I
4369,69.9,J
4370,70,A
4371,71.1,B
4372,72.2,C
4373,73.3,D
4374,74.4,E
4375,75.5,F
4376,76.6,G
4377,77.7,H
4378,78.8,I
4379,79.9,J
4380,80,A
4381,81.1,B
4382,82.2,C
4383,83.3,D
4384,84.4,E
4385,85.5,F
4386,86.6,G
4387,87.7,H
4388,88.8,I
4389,89.9,J
4390,90,A
4391,91.1,B
4392,92.2,C
4393,93.3,D
4394,94.4,E
4395,95.5,F
4396,96.6,G
4397,97.7,H
4398,98.8,I
4399,99.9,J
4400,0,A
4401,1.1,B
4402,2.2,C
4403,3.3,D
4404,4.4,E
4405,5.5,F
4406,6.6,G
4407,7.7,H
4408,8.8,I
4409,9.9,J
4410,10,A
4411,11.1,B
4412,12.2,C
4413,13.3,D
4414,14.4,E
4415,15.5,F
4416,16.6,G
4417,17.7,H
4418,18.8,I
4419,19.9,J
4420,20,A
4421,21.1,B
4422,22.2,C
4423,23.3,D
4424,24.4,E
4425,25.5,F
4426,26.6,G
4427,27.7,H
4428,28.8,I
4429,29.9,J
4430,30,A
4431,31.1,B
4432,32.2,C
4433,33.3,D
4434,34.4,E
4435,35.5,F
4436,36.6,G
4437,37.7,H
4438,38.8,I
4439,39.9,J
4440,40,A
4441,41.1,B
4442,42.2,C
4443,43.3,D
4444,44.4,E
4445,45.5,F
4446,46.6,G
4447,47.7,H
4448,48.8,I
4449,49.9,J
4450,50,A
4451,51.1,B
4452,52.2,C
4453,53.3,D
4454,54.4,E
4455,55.5,F
4456,56.6,G
4457,57.7,H
4458,58.8,I
4459,59.9,J
4460,60,A
4461,61.1,B
4462,62.2,C
4463,63.3,D
4464,64.4,E
4465,65.5,F
4466,66.6,G
4467,67.7,H
4468,68.8,I
4469,69.9,J
4470,70,A
4471,71.1,B
4472,72.2,C
4473,73.3,D
4474,74.4,E
4475,75.5,F
4476,76.6,G
4477,77.7,H
4478,78.8,I
4479,79.9,J
4480,80,A
4481,81.1,B
4482,82.2,C
4483,83.3,D
4484,84.4,E
4485,85.5,F
4486,86.6,G
4487,87.7,H
4488,88.8,I
4489,89.9,J
4490,90,A
4491,91.1,B
4492,92.2,C
4493,93.3,D
4494,94.4,E
4495,95.5,F
4496,96.6,G
4497,97.7,H
4498,98.8,I
4499,99.9,J
4500,0,A
4501,1.1,B
4502,2.2,C
4503,3.3,D
4504,4.4,E
4505,5.5,F
4506,6.6,G
4507,7.7,H
4508,8.8,I
4509,9.9,J
4510,10,A
4511,11.1,B
4512,12.2,C
4513,13.3,D
4514,14.4,E
4515,15.5,F
4516,16.6,G
4517,17.7,H
4518,18.8,I
4519,19.9,J
4520,20,A
4521,21.1,B
4522,22.2,C
4523,23.3,D
4524,24.4,E
4525,25.5,F
4526,26.6,G
4527,27.7,H
4528,28.8,I
4529,29.9,J
4530,30,A
4531,31.1,B
4532,32.2,C
4533,33.3,D
4534,34.4,E
4535,35.5,F
4536,36.6,G
4537,37.7,H
4538,38.8,I
4539,39.9,J
4540,40,A
4541,41.1,B
4542,42.2,C
4543,43.3,D
4544,44.4,E
4545,45.5,F
4546,46.6,G
4547,47.7,H
4548,48.8,I
4549,49.9,J
4550,50,A
4551,51.1,B
4552,52.2,C
4553,53.3,D
4554,54.4,E
4555,55.5,F
4556,56.6,G
4557,57.7,H
4558,58.8,I
4559,59.9,J
4560,60,A
4561,61.1,B
4562,62.2,C
4563,63.3,D
4564,64.4,E
4565,65.5,F
4566,66.6,G
4567,67.7,H
4568,68.8,I
4569,69.9,J
4570,70,A
4571,71.1,B
4572,72.2,C
4573,73.3,D
4574,74.4,E
4575,75.5,F
4576,76.6,G
4577,77.7,H
4578,78.8,I
4579,79.9,J
4580,80,A
4581,81.1,B
4582,82.2,C
4583,83.3,D
4584,84.4,E
4585,85.5,F
4586,86.6,G
4587,87.7,H
4588,88.8,I
4589,89.9,J
4590,90,A
4591,91.1,B
4592,92.2,C
4593,93.3,D
4594,94.4,E
4595,95.5,F
4596,96.6,G
4597,97.7,H
4598,98.8,I
4599,99.9,J
4600,0,A
4601,1.1,B
4602,2.2,C
4603,3.3,D
4604,4.4,E
4605,5.5,F
4606,6.6,G
4607,7.7,H
4608,8.8,I
4609,9.9,J
4610,10,A
4611,11.1,B
4612,12.2,C
4613,13.3,D
4614,14.4,E
4615,15.5,F
4616,16.6,G
4617,17.7,H
4618,18.8,I
4619,19.9,J
4620,20,A
4621,21.1,B
4622,22.2,C
4623,23.3,D
4624,24.4,E
4625,25.5,F
4626,26.6,G
4627,27.7,H
4628,28.8,I
4629,29.9,J
4630,30,A
4631,31.1,B
4632,32.2,C
4633,33.3,D
4634,34.4,E
4635,35.5,F
4636,36.6,G
4637,37.7,H
4638,38.8,I
4639,39.9,J
4640,40,A
4641,41.1,B
4642,42.2,C
4643,43.3,D
4644,44.4,E
4645,45.5,F
4646,46.6,G
4647,47.7,H
4648,48.8,I
4649,49.9,J
4650,50,A
4651,51.1,B
4652,52.2,C
4653,53.3,D
4654,54.4,E
4655,55.5,F
4656,56.6,G
4657,57.7,H
4658,58.8,I
4659,59.9,J
4660,60,A
4661,61.1,B
4662,62.2,C
4663,63.3,D
4664,64.4,E
4665,65.5,F
4666,66.6,G
4667,67.7,H
4668,68.8,I
4669,69.9,J
4670,70,A
4671,71.1,B
4672,72.2,C
4673,73.3,D
4674,74.4,E
4675,75.5,F
4676,76.6,G
4677,77.7,H
4678,78.8,I
4679,79.9,J
4680,80,A
4681,81.1,B
4682,82.2,C
4683,83.3,D
4684,84.4,E
4685,85.5,F
4686,86.6,G
4687,87.7,H
4688,88.8,I
4689,89.9,J
4690,90,A
4691,91.1,B
4692,92.2,C
4693,93.3,D
4694,94.4,E
4695,95.5,F
4696,96.6,G
4697,97.7,H
4698,98.8,I
4699,99.9,J
4700,0,A
4701,1.1,B
4702,2.2,C
4703,3.3,D
4704,4.4,E
4705,5.5,F
4706,6.6,G
4707,7.7,H
4708,8.8,I
4709,9.9,J
4710,10,A
4711,11.1,B
4712,12.2,C
4713,13.3,D
4714,14.4,E
4715,15.5,F
4716,16.6,G
4717,17.7,H
4718,18.8,I
4719,19.9,J
4720,20,A
4721,21.1,B
4722,22.2,C
4723,23.3,D
4724,24.4,E
4725,25.5,F
4726,26.6,G
4727,27.7,H
4728,28.8,I
4729,29.9,J
4730,30,A
4731,31.1,B
4732,32.2,C
4733,33.3,D
4734,34.4,E
4735,35.5,F
4736,36.6,G
4737,37.7,H
4738,38.8,I
4739,39.9,J
4740,40,A
4741,41.1,B
4742,42.2,C
4743,43.3,D
4744,44.4,E
4745,45.5,F
4746,46.6,G
4747,47.7,H
4748,48.8,I
4749,49.9,J
4750,50,A
4751,51.1,B
4752,52.2,C
4753,53.3,D
4754,54.4,E
4755,55.5,F
4756,56.6,G
4757,57.7,H
4758,58.8,I
4759,59.9,J
4760,60,A
4761,61.1,B
4762,62.2,C
4763,63.3,D
4764,64.4,E
4765,65.5,F
4766,66.6,G
4767,67.7,H
4768,68.8,I
4769,69.9,J
4770,70,A
4771,71.1,B
4772,72.2,C
4773,73.3,D
4774,74.4,E
4775,75.5,F
4776,76.6,G
4777,77.7,H
4778,78.8,I
4779,79.9,J
4780,80,A
4781,81.1,B
4782,82.2,C
4783,83.3,D
4784,84.4,E
4785,85.5,F
4786,86.6,G
4787,87.7,H
4788,88.8,I
4789,89.9,J
4790,90,A
4791,91.1,B
4792,92.2,C
4793,93.3,D
4794,94.4,E
4795,95.5,F
4796,96.6,G
4797,97.7,H
4798,98.8,I
4799,99.9,J
4800,0,A
4801,1.1,B
4802,2.2,C
4803,3.3,D
4804,4.4,E
4805,5.5,F
4806,6.6,G
4807,7.7,H
4808,8.8,I
4809,9.9,J
4810,10,A
4811,11.1,B
4812,12.2,C
4813,13.3,D
4814,14.4,E
4815,15.5,F
4816,16.6,G
4817,17.7,H
4818,18.8,I
4819,19.9,J
4820,20,A
4821,21.1,B
4822,22.2,C
4823,23.3,D
4824,24.4,E
4825,25.5,F
4826,26.6,G
4827,27.7,H
4828,28.8,I
4829,29.9,J
4830,30,A
4831,31.1,B
4832,32.2,C
4833,33.3,D
4834,34.4,E
4835,35.5,F
4836,36.6,G
4837,37.7,H
4838,38.8,I
4839,39.9,J
4840,40,A
4841,41.1,B
4842,42.2,C
4843,43.3,D
4844,44.4,E
4845,45.5,F
4846,46.6,G
4847,47.7,H
4848,48.8,I
4849,49.9,J
4850,50,A
4851,51.1,B
4852,52.2,C
4853,53.3,D
4854,54.4,E
4855,55.5,F
4856,56.6,G
4857,57.7,H
4858,58.8,I
4859,59.9,J
4860,60,A
4861,61.1,B
4862,62.2,C
4863,63.3,D
4864,64.4,E
4865,65.5,F
4866,66.6,G
4867,67.7,H
4868,68.8,I
4869,69.9,J
4870,70,A
4871,71.1,B
4872,72.2,C
4873,73.3,D
4874,74.4,E
4875,75.5,F
4876,76.6,G
4877,77.7,H
4878,78.8,I
4879,79.9,J
4880,80,A
4881,81.1,B
4882,82.2,C
